.\.venv\Scripts\python.exe : 
At line:3 char:1
+ .\.venv\Scripts\python.exe scripts\run_novel_pipeline.py --queries da ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 28286.08it/s]
[open_ended/linear] BQ091: 10.41s gen, 0.026s retrieval, 0.000s rerank
[open_ended/linear] BQ092: 6.20s gen, 0.025s retrieval, 0.000s rerank
[open_ended/linear] BQ093: 11.80s gen, 0.022s retrieval, 0.000s rerank
[open_ended/linear] BQ094: 5.23s gen, 0.028s retrieval, 0.000s rerank
[open_ended/linear] BQ095: 5.16s gen, 0.029s retrieval, 0.000s rerank
[open_ended/linear] BQ096: 6.88s gen, 0.028s retrieval, 0.000s rerank
[open_ended/linear] BQ097: 6.72s gen, 0.034s retrieval, 0.000s rerank
[open_ended/linear] BQ098: 10.28s gen, 0.032s retrieval, 0.000s rerank
[open_ended/linear] BQ099: 6.27s gen, 0.024s retrieval, 0.000s rerank
[open_ended/linear] BQ100: 7.23s gen, 0.032s retrieval, 0.000s rerank
Wrote metadata to results\novel_pipeline_raw_outputs_banglish_notranslation_metadata.json
Wrote 100 rows to results\novel_pipeline_raw_outputs_banglish_notranslation.csv (0 abstained)
