.\.venv\Scripts\python.exe : E:\RAG\updated_Rag\RAG-main\scripts\finetune_embeddings.py:35: DeprecationWarning: 
Importing from 'sentence_transformers.losses' is deprecated and will be removed in a future version. Please use 
'sentence_transformers.sentence_transformer.losses' instead.
At line:3 char:1
+ .\.venv\Scripts\python.exe scripts\finetune_embeddings.py --base-mode ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (E:\RAG\updated_...osses' instead.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
  from sentence_transformers.losses import MultipleNegativesRankingLoss
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits 
and faster downloads.
Base model: sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2
Train pairs (EnglishQA+BanglishQA, Split=train only): 2508
Val pairs (Split=val, held out, not trained on): 297

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
 20%|█▉        | 93/471 [04:10<16:36,  2.64s/it]
 20%|█▉        | 94/471 [04:14<17:29,  2.78s/it]
 20%|██        | 95/471 [04:17<18:00,  2.87s/it]
 20%|██        | 96/471 [04:19<16:29,  2.64s/it]
 21%|██        | 97/471 [04:22<16:57,  2.72s/it]
 21%|██        | 98/471 [04:25<17:31,  2.82s/it]
 21%|██        | 99/471 [04:28<17:23,  2.80s/it]
 21%|██        | 100/471 [04:31<17:49,  2.88s/it]
                                                 

 21%|██        | 100/471 [04:31<17:49,  2.88s/it]
 21%|██▏       | 101/471 [04:34<18:06,  2.94s/it]
 22%|██▏       | 102/471 [04:37<18:18,  2.98s/it]
 22%|██▏       | 103/471 [04:40<18:08,  2.96s/it]
 22%|██▏       | 104/471 [04:42<17:09,  2.80s/it]
 22%|██▏       | 105/471 [04:45<17:22,  2.85s/it]
 23%|██▎       | 106/471 [04:48<17:46,  2.92s/it]
 23%|██▎       | 107/471 [04:50<16:34,  2.73s/it]
 23%|██▎       | 108/471 [04:53<17:04,  2.82s/it]
 23%|██▎       | 109/471 [04:57<17:31,  2.90s/it]
 23%|██▎       | 110/471 [04:59<16:19,  2.71s/it]
 24%|██▎       | 111/471 [05:02<16:41,  2.78s/it]
 24%|██▍       | 112/471 [05:05<16:59,  2.84s/it]
 24%|██▍       | 113/471 [05:07<16:43,  2.80s/it]
 24%|██▍       | 114/471 [05:10<16:46,  2.82s/it]
 24%|██▍       | 115/471 [05:13<17:10,  2.90s/it]
 25%|██▍       | 116/471 [05:15<15:41,  2.65s/it]
 25%|██▍       | 117/471 [05:18<16:06,  2.73s/it]
 25%|██▌       | 118/471 [05:21<16:31,  2.81s/it]
 25%|██▌       | 119/471 [05:24<16:24,  2.80s/it]
 25%|██▌       | 120/471 [05:26<14:52,  2.54s/it]
                                                 

 25%|██▌       | 120/471 [05:26<14:52,  2.54s/it]
 26%|██▌       | 121/471 [05:29<15:29,  2.65s/it]
 26%|██▌       | 122/471 [05:32<16:11,  2.78s/it]
 26%|██▌       | 123/471 [05:35<16:52,  2.91s/it]
 26%|██▋       | 124/471 [05:38<16:13,  2.80s/it]
 27%|██▋       | 125/471 [05:41<16:24,  2.85s/it]
 27%|██▋       | 126/471 [05:44<16:28,  2.87s/it]
 27%|██▋       | 127/471 [05:47<16:34,  2.89s/it]
 27%|██▋       | 128/471 [05:50<16:56,  2.96s/it]
 27%|██▋       | 129/471 [05:53<16:56,  2.97s/it]
 28%|██▊       | 130/471 [05:55<15:37,  2.75s/it]
 28%|██▊       | 131/471 [05:57<14:13,  2.51s/it]
 28%|██▊       | 132/471 [05:59<13:21,  2.36s/it]
 28%|██▊       | 133/471 [06:02<14:18,  2.54s/it]
 28%|██▊       | 134/471 [06:05<15:07,  2.69s/it]
 29%|██▊       | 135/471 [06:08<15:44,  2.81s/it]
 29%|██▉       | 136/471 [06:11<15:50,  2.84s/it]
 29%|██▉       | 137/471 [06:14<16:06,  2.90s/it]
 29%|██▉       | 138/471 [06:17<16:25,  2.96s/it]
 30%|██▉       | 139/471 [06:20<16:31,  2.99s/it]
 30%|██▉       | 140/471 [06:23<16:42,  3.03s/it]
                                                 

 30%|██▉       | 140/471 [06:23<16:42,  3.03s/it]
 30%|██▉       | 141/471 [06:26<15:21,  2.79s/it]
 30%|███       | 142/471 [06:28<15:09,  2.77s/it]
 30%|███       | 143/471 [06:31<15:32,  2.84s/it]
 31%|███       | 144/471 [06:34<14:54,  2.73s/it]
 31%|███       | 145/471 [06:37<15:11,  2.80s/it]
 31%|███       | 146/471 [06:40<15:35,  2.88s/it]
 31%|███       | 147/471 [06:43<15:48,  2.93s/it]
 31%|███▏      | 148/471 [06:46<15:55,  2.96s/it]
 32%|███▏      | 149/471 [06:49<15:51,  2.95s/it]
 32%|███▏      | 150/471 [06:52<15:53,  2.97s/it]
 32%|███▏      | 151/471 [06:55<15:56,  2.99s/it]
 32%|███▏      | 152/471 [06:58<15:53,  2.99s/it]
 32%|███▏      | 153/471 [07:01<15:35,  2.94s/it]
 33%|███▎      | 154/471 [07:03<13:57,  2.64s/it]
 33%|███▎      | 155/471 [07:05<13:35,  2.58s/it]
 33%|███▎      | 156/471 [07:08<14:25,  2.75s/it]
 33%|███▎      | 157/471 [07:10<12:38,  2.42s/it]
 34%|███▎      | 158/471 [07:13<13:31,  2.59s/it]
 34%|███▍      | 159/471 [07:16<14:30,  2.79s/it]
 34%|███▍      | 160/471 [07:19<14:41,  2.83s/it]
                                                 

 34%|███▍      | 160/471 [07:19<14:41,  2.83s/it]
 34%|███▍      | 161/471 [07:22<14:51,  2.87s/it]
 34%|███▍      | 162/471 [07:24<14:12,  2.76s/it]
 35%|███▍      | 163/471 [07:27<14:26,  2.81s/it]
 35%|███▍      | 164/471 [07:30<14:39,  2.86s/it]
 35%|███▌      | 165/471 [07:33<13:47,  2.70s/it]
 35%|███▌      | 166/471 [07:36<14:06,  2.78s/it]
 35%|███▌      | 167/471 [07:39<14:48,  2.92s/it]
 36%|███▌      | 168/471 [07:42<14:48,  2.93s/it]
 36%|███▌      | 169/471 [07:45<15:00,  2.98s/it]
 36%|███▌      | 170/471 [07:47<13:48,  2.75s/it]
 36%|███▋      | 171/471 [07:50<14:06,  2.82s/it]
 37%|███▋      | 172/471 [07:53<14:09,  2.84s/it]
 37%|███▋      | 173/471 [07:56<14:18,  2.88s/it]
 37%|███▋      | 174/471 [07:59<14:40,  2.96s/it]
 37%|███▋      | 175/471 [08:02<13:43,  2.78s/it]
 37%|███▋      | 176/471 [08:04<12:47,  2.60s/it]
 38%|███▊      | 177/471 [08:06<12:28,  2.55s/it]
 38%|███▊      | 178/471 [08:09<13:00,  2.66s/it]
 38%|███▊      | 179/471 [08:12<13:38,  2.80s/it]
 38%|███▊      | 180/471 [08:15<13:44,  2.83s/it]
                                                 

 38%|███▊      | 180/471 [08:15<13:44,  2.83s/it]
 38%|███▊      | 181/471 [08:18<14:10,  2.93s/it]
 39%|███▊      | 182/471 [08:20<12:46,  2.65s/it]
 39%|███▉      | 183/471 [08:23<12:17,  2.56s/it]
 39%|███▉      | 184/471 [08:25<12:44,  2.67s/it]
 39%|███▉      | 185/471 [08:28<13:02,  2.74s/it]
 39%|███▉      | 186/471 [08:31<12:12,  2.57s/it]
 40%|███▉      | 187/471 [08:33<11:49,  2.50s/it]
 40%|███▉      | 188/471 [08:36<12:24,  2.63s/it]
 40%|████      | 189/471 [08:39<12:56,  2.75s/it]
 40%|████      | 190/471 [08:42<13:08,  2.81s/it]
 41%|████      | 191/471 [08:45<13:05,  2.81s/it]
 41%|████      | 192/471 [08:47<12:15,  2.64s/it]
 41%|████      | 193/471 [08:49<11:29,  2.48s/it]
 41%|████      | 194/471 [08:52<11:57,  2.59s/it]
 41%|████▏     | 195/471 [08:54<11:40,  2.54s/it]
 42%|████▏     | 196/471 [08:57<12:14,  2.67s/it]
 42%|████▏     | 197/471 [09:00<12:44,  2.79s/it]
 42%|████▏     | 198/471 [09:03<13:14,  2.91s/it]
 42%|████▏     | 199/471 [09:07<13:24,  2.96s/it]
 42%|████▏     | 200/471 [09:10<13:28,  2.98s/it]
                                                 

 42%|████▏     | 200/471 [09:10<13:28,  2.98s/it]
 43%|████▎     | 201/471 [09:13<13:24,  2.98s/it]
 43%|████▎     | 202/471 [09:15<12:25,  2.77s/it]
 43%|████▎     | 203/471 [09:18<12:41,  2.84s/it]
 43%|████▎     | 204/471 [09:21<12:52,  2.89s/it]
 44%|████▎     | 205/471 [09:24<13:05,  2.95s/it]
 44%|████▎     | 206/471 [09:26<12:21,  2.80s/it]
 44%|████▍     | 207/471 [09:29<12:34,  2.86s/it]
 44%|████▍     | 208/471 [09:32<12:42,  2.90s/it]
 44%|████▍     | 209/471 [09:35<12:49,  2.94s/it]
 45%|████▍     | 210/471 [09:38<12:48,  2.94s/it]
 45%|████▍     | 211/471 [09:41<12:47,  2.95s/it]
 45%|████▌     | 212/471 [09:44<12:45,  2.96s/it]
 45%|████▌     | 213/471 [09:47<12:42,  2.95s/it]
 45%|████▌     | 214/471 [09:50<12:05,  2.82s/it]
 46%|████▌     | 215/471 [09:53<12:11,  2.86s/it]
 46%|████▌     | 216/471 [09:55<11:59,  2.82s/it]
 46%|████▌     | 217/471 [09:58<11:52,  2.81s/it]
 46%|████▋     | 218/471 [10:01<11:25,  2.71s/it]
 46%|████▋     | 219/471 [10:04<11:49,  2.81s/it]
 47%|████▋     | 220/471 [10:07<11:59,  2.87s/it]
                                                 

 47%|████▋     | 220/471 [10:07<11:59,  2.87s/it]
 47%|████▋     | 221/471 [10:10<11:59,  2.88s/it]
 47%|████▋     | 222/471 [10:13<11:54,  2.87s/it]
 47%|████▋     | 223/471 [10:16<12:04,  2.92s/it]
 48%|████▊     | 224/471 [10:18<11:16,  2.74s/it]
 48%|████▊     | 225/471 [10:20<10:15,  2.50s/it]
 48%|████▊     | 226/471 [10:23<10:44,  2.63s/it]
 48%|████▊     | 227/471 [10:26<11:31,  2.83s/it]
 48%|████▊     | 228/471 [10:28<10:41,  2.64s/it]
 49%|████▊     | 229/471 [10:31<11:01,  2.74s/it]
 49%|████▉     | 230/471 [10:34<10:35,  2.64s/it]
 49%|████▉     | 231/471 [10:35<09:35,  2.40s/it]
 49%|████▉     | 232/471 [10:38<09:49,  2.47s/it]
 49%|████▉     | 233/471 [10:40<09:39,  2.44s/it]
 50%|████▉     | 234/471 [10:43<10:12,  2.59s/it]
 50%|████▉     | 235/471 [10:46<10:45,  2.74s/it]
 50%|█████     | 236/471 [10:49<10:57,  2.80s/it]
 50%|█████     | 237/471 [10:52<11:09,  2.86s/it]
 51%|█████     | 238/471 [10:55<10:57,  2.82s/it]
 51%|█████     | 239/471 [10:58<11:01,  2.85s/it]
 51%|█████     | 240/471 [11:01<11:29,  2.98s/it]
                                                 

 51%|█████     | 240/471 [11:01<11:29,  2.98s/it]
 51%|█████     | 241/471 [11:04<11:31,  3.01s/it]
 51%|█████▏    | 242/471 [11:07<10:55,  2.86s/it]
 52%|█████▏    | 243/471 [11:10<11:10,  2.94s/it]
 52%|█████▏    | 244/471 [11:13<10:40,  2.82s/it]
 52%|█████▏    | 245/471 [11:16<11:05,  2.94s/it]
 52%|█████▏    | 246/471 [11:18<10:19,  2.76s/it]
 52%|█████▏    | 247/471 [11:21<10:30,  2.81s/it]
 53%|█████▎    | 248/471 [11:24<10:55,  2.94s/it]
 53%|█████▎    | 249/471 [11:27<10:58,  2.97s/it]
 53%|█████▎    | 250/471 [11:31<11:08,  3.03s/it]
 53%|█████▎    | 251/471 [11:33<10:14,  2.80s/it]
 54%|█████▎    | 252/471 [11:36<10:31,  2.89s/it]
 54%|█████▎    | 253/471 [11:39<10:41,  2.94s/it]
 54%|█████▍    | 254/471 [11:42<10:43,  2.96s/it]
 54%|█████▍    | 255/471 [11:44<10:08,  2.82s/it]
 54%|█████▍    | 256/471 [11:47<10:15,  2.86s/it]
 55%|█████▍    | 257/471 [11:50<09:37,  2.70s/it]
 55%|█████▍    | 258/471 [11:53<09:54,  2.79s/it]
 55%|█████▍    | 259/471 [11:55<09:37,  2.72s/it]
 55%|█████▌    | 260/471 [11:57<08:57,  2.55s/it]
                                                 

 55%|█████▌    | 260/471 [11:57<08:57,  2.55s/it]
 55%|█████▌    | 261/471 [12:00<09:21,  2.68s/it]
 56%|█████▌    | 262/471 [12:03<08:45,  2.51s/it]
 56%|█████▌    | 263/471 [12:06<09:11,  2.65s/it]
 56%|█████▌    | 264/471 [12:09<09:34,  2.78s/it]
 56%|█████▋    | 265/471 [12:11<09:26,  2.75s/it]
 56%|█████▋    | 266/471 [12:14<09:41,  2.84s/it]
 57%|█████▋    | 267/471 [12:17<09:55,  2.92s/it]
 57%|█████▋    | 268/471 [12:21<10:01,  2.96s/it]
 57%|█████▋    | 269/471 [12:24<10:07,  3.01s/it]
 57%|█████▋    | 270/471 [12:27<10:06,  3.02s/it]
 58%|█████▊    | 271/471 [12:30<10:12,  3.06s/it]
 58%|█████▊    | 272/471 [12:33<10:12,  3.08s/it]
 58%|█████▊    | 273/471 [12:36<09:42,  2.94s/it]
 58%|█████▊    | 274/471 [12:39<09:40,  2.95s/it]
 58%|█████▊    | 275/471 [12:41<09:36,  2.94s/it]
 59%|█████▊    | 276/471 [12:44<09:13,  2.84s/it]
 59%|█████▉    | 277/471 [12:47<09:24,  2.91s/it]
 59%|█████▉    | 278/471 [12:50<09:28,  2.94s/it]
 59%|█████▉    | 279/471 [12:53<08:54,  2.79s/it]
 59%|█████▉    | 280/471 [12:56<09:00,  2.83s/it]
                                                 

 59%|█████▉    | 280/471 [12:56<09:00,  2.83s/it]
 60%|█████▉    | 281/471 [12:58<09:05,  2.87s/it]
 60%|█████▉    | 282/471 [13:01<09:04,  2.88s/it]
 60%|██████    | 283/471 [13:04<09:06,  2.91s/it]
 60%|██████    | 284/471 [13:08<09:19,  2.99s/it]
 61%|██████    | 285/471 [13:10<09:13,  2.98s/it]
 61%|██████    | 286/471 [13:13<09:11,  2.98s/it]
 61%|██████    | 287/471 [13:16<09:01,  2.94s/it]
 61%|██████    | 288/471 [13:19<08:58,  2.94s/it]
 61%|██████▏   | 289/471 [13:22<09:03,  2.99s/it]
 62%|██████▏   | 290/471 [13:25<09:08,  3.03s/it]
 62%|██████▏   | 291/471 [13:28<09:02,  3.01s/it]
 62%|██████▏   | 292/471 [13:31<09:00,  3.02s/it]
 62%|██████▏   | 293/471 [13:34<08:53,  2.99s/it]
 62%|██████▏   | 294/471 [13:36<07:42,  2.61s/it]
 63%|██████▎   | 295/471 [13:38<07:08,  2.44s/it]
 63%|██████▎   | 296/471 [13:41<07:30,  2.57s/it]
 63%|██████▎   | 297/471 [13:44<07:53,  2.72s/it]
 63%|██████▎   | 298/471 [13:47<08:02,  2.79s/it]
 63%|██████▎   | 299/471 [13:50<08:05,  2.82s/it]
 64%|██████▎   | 300/471 [13:53<08:20,  2.93s/it]
                                                 

 64%|██████▎   | 300/471 [13:53<08:20,  2.93s/it]
 64%|██████▍   | 301/471 [13:56<08:20,  2.94s/it]
 64%|██████▍   | 302/471 [13:59<07:50,  2.78s/it]
 64%|██████▍   | 303/471 [14:01<07:52,  2.81s/it]
 65%|██████▍   | 304/471 [14:04<07:15,  2.61s/it]
 65%|██████▍   | 305/471 [14:06<07:25,  2.68s/it]
 65%|██████▍   | 306/471 [14:09<07:35,  2.76s/it]
 65%|██████▌   | 307/471 [14:12<07:40,  2.81s/it]
 65%|██████▌   | 308/471 [14:15<07:49,  2.88s/it]
 66%|██████▌   | 309/471 [14:18<07:59,  2.96s/it]
 66%|██████▌   | 310/471 [14:21<07:57,  2.97s/it]
 66%|██████▌   | 311/471 [14:25<08:03,  3.02s/it]
 66%|██████▌   | 312/471 [14:28<08:05,  3.05s/it]
 66%|██████▋   | 313/471 [14:31<08:06,  3.08s/it]
 67%|██████▋   | 314/471 [14:33<07:29,  2.86s/it]
 67%|██████▋   | 315/471 [14:36<07:13,  2.78s/it]
 67%|██████▋   | 316/471 [14:38<06:57,  2.69s/it]
 67%|██████▋   | 317/471 [14:41<07:08,  2.78s/it]
 68%|██████▊   | 318/471 [14:43<06:32,  2.57s/it]
 68%|██████▊   | 319/471 [14:46<06:43,  2.66s/it]
 68%|██████▊   | 320/471 [14:49<06:54,  2.75s/it]
                                                 

 68%|██████▊   | 320/471 [14:49<06:54,  2.75s/it]
 68%|██████▊   | 321/471 [14:52<07:03,  2.82s/it]
 68%|██████▊   | 322/471 [14:55<07:16,  2.93s/it]
 69%|██████▊   | 323/471 [14:58<07:17,  2.95s/it]
 69%|██████▉   | 324/471 [15:02<07:23,  3.02s/it]
 69%|██████▉   | 325/471 [15:05<07:28,  3.07s/it]
 69%|██████▉   | 326/471 [15:08<07:20,  3.04s/it]
 69%|██████▉   | 327/471 [15:10<06:37,  2.76s/it]
 70%|██████▉   | 328/471 [15:12<06:12,  2.61s/it]
 70%|██████▉   | 329/471 [15:15<06:23,  2.70s/it]
 70%|███████   | 330/471 [15:18<06:30,  2.77s/it]
 70%|███████   | 331/471 [15:21<06:37,  2.84s/it]
 70%|███████   | 332/471 [15:23<06:16,  2.71s/it]
 71%|███████   | 333/471 [15:26<06:22,  2.77s/it]
 71%|███████   | 334/471 [15:29<06:32,  2.87s/it]
 71%|███████   | 335/471 [15:32<06:37,  2.92s/it]
 71%|███████▏  | 336/471 [15:35<06:32,  2.91s/it]
 72%|███████▏  | 337/471 [15:38<06:37,  2.97s/it]
 72%|███████▏  | 338/471 [15:40<05:53,  2.66s/it]
 72%|███████▏  | 339/471 [15:43<06:00,  2.73s/it]
 72%|███████▏  | 340/471 [15:46<06:09,  2.82s/it]
                                                 

 72%|███████▏  | 340/471 [15:46<06:09,  2.82s/it]
 72%|███████▏  | 341/471 [15:49<06:12,  2.87s/it]
 73%|███████▎  | 342/471 [15:52<05:59,  2.79s/it]
 73%|███████▎  | 343/471 [15:54<05:30,  2.58s/it]
 73%|███████▎  | 344/471 [15:56<04:55,  2.33s/it]
 73%|███████▎  | 345/471 [15:58<05:01,  2.40s/it]
 73%|███████▎  | 346/471 [16:01<05:20,  2.56s/it]
 74%|███████▎  | 347/471 [16:04<05:36,  2.71s/it]
 74%|███████▍  | 348/471 [16:06<05:12,  2.54s/it]
 74%|███████▍  | 349/471 [16:09<05:29,  2.70s/it]
 74%|███████▍  | 350/471 [16:12<05:06,  2.54s/it]
 75%|███████▍  | 351/471 [16:14<05:18,  2.65s/it]
 75%|███████▍  | 352/471 [16:17<05:11,  2.62s/it]
 75%|███████▍  | 353/471 [16:20<05:22,  2.73s/it]
 75%|███████▌  | 354/471 [16:23<05:30,  2.82s/it]
 75%|███████▌  | 355/471 [16:25<04:57,  2.57s/it]
 76%|███████▌  | 356/471 [16:28<05:13,  2.73s/it]
 76%|███████▌  | 357/471 [16:30<04:59,  2.63s/it]
 76%|███████▌  | 358/471 [16:33<05:06,  2.72s/it]
 76%|███████▌  | 359/471 [16:36<04:52,  2.61s/it]
 76%|███████▋  | 360/471 [16:38<04:51,  2.63s/it]
                                                 

 76%|███████▋  | 360/471 [16:38<04:51,  2.63s/it]
 77%|███████▋  | 361/471 [16:41<04:49,  2.63s/it]
 77%|███████▋  | 362/471 [16:44<04:59,  2.75s/it]
 77%|███████▋  | 363/471 [16:47<05:06,  2.83s/it]
 77%|███████▋  | 364/471 [16:50<05:12,  2.92s/it]
 77%|███████▋  | 365/471 [16:53<04:55,  2.79s/it]
 78%|███████▊  | 366/471 [16:56<04:57,  2.84s/it]
 78%|███████▊  | 367/471 [16:59<05:01,  2.90s/it]
 78%|███████▊  | 368/471 [17:02<05:06,  2.97s/it]
 78%|███████▊  | 369/471 [17:05<05:03,  2.97s/it]
 79%|███████▊  | 370/471 [17:08<05:02,  3.00s/it]
 79%|███████▉  | 371/471 [17:11<04:58,  2.98s/it]
 79%|███████▉  | 372/471 [17:14<04:53,  2.97s/it]
 79%|███████▉  | 373/471 [17:17<04:56,  3.03s/it]
