.\.venv\Scripts\python.exe : Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to 
enable higher rate limits and faster downloads.
At line:3 char:1
+ .\.venv\Scripts\python.exe scripts\run_novel_pipeline.py --out result ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Warning: You ar...ster downloads.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 

Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 103/103 [00:00<00:00, 6578.45it/s]

Loading weights:   0%|          | 0/105 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 105/105 [00:00<00:00, 6711.50it/s]
[open_ended/linear] Q193: 0.00s gen, 0.021s retrieval, 0.115s rerank [ABSTAINED]
[open_ended/linear] Q194: 0.00s gen, 0.015s retrieval, 0.187s rerank [ABSTAINED]
[open_ended/linear] Q195: 0.00s gen, 0.018s retrieval, 0.084s rerank [ABSTAINED]
[open_ended/linear] Q196: 0.00s gen, 0.018s retrieval, 0.108s rerank [ABSTAINED]
[open_ended/linear] Q197: 0.00s gen, 0.016s retrieval, 0.168s rerank [ABSTAINED]
[open_ended/linear] Q198: 0.00s gen, 0.022s retrieval, 0.172s rerank [ABSTAINED]
[open_ended/linear] Q199: 0.00s gen, 0.020s retrieval, 0.192s rerank [ABSTAINED]
[open_ended/linear] Q200: 0.00s gen, 0.016s retrieval, 0.136s rerank [ABSTAINED]
Wrote metadata to results\novel_pipeline_raw_outputs_roundF_metadata.json
Wrote 200 rows to results\novel_pipeline_raw_outputs_roundF.csv (20 abstained)
