.\.venv\Scripts\python.exe : E:\RAG\updated_Rag\RAG-main\scripts\finetune_embeddings.py:35: DeprecationWarning: 
Importing from 'sentence_transformers.losses' is deprecated and will be removed in a future version. Please use 
'sentence_transformers.sentence_transformer.losses' instead.
At line:3 char:1
+ .\.venv\Scripts\python.exe scripts\finetune_embeddings.py --base-mode ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (E:\RAG\updated_...osses' instead.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
  from sentence_transformers.losses import MultipleNegativesRankingLoss
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits 
and faster downloads.
Base model: csebuetnlp/banglishbert
Train pairs (EnglishQA+BanglishQA, Split=train only): 2508
Val pairs (Split=val, held out, not trained on): 297

Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]
  6%|▌         | 112/1881 [03:33<1:12:28,  2.46s/it]
  6%|▌         | 113/1881 [03:35<1:02:47,  2.13s/it]
  6%|▌         | 114/1881 [03:36<55:21,  1.88s/it]  
  6%|▌         | 115/1881 [03:37<50:09,  1.70s/it]
  6%|▌         | 116/1881 [03:39<45:53,  1.56s/it]
  6%|▌         | 117/1881 [03:40<42:56,  1.46s/it]
  6%|▋         | 118/1881 [03:41<42:47,  1.46s/it]
  6%|▋         | 119/1881 [03:43<42:20,  1.44s/it]
  6%|▋         | 120/1881 [03:44<40:34,  1.38s/it]
                                                  

  6%|▋         | 120/1881 [03:44<40:34,  1.38s/it]
  6%|▋         | 121/1881 [03:46<44:31,  1.52s/it]
  6%|▋         | 122/1881 [03:48<46:39,  1.59s/it]
  7%|▋         | 123/1881 [03:50<50:46,  1.73s/it]
  7%|▋         | 124/1881 [03:51<47:46,  1.63s/it]
  7%|▋         | 125/1881 [03:52<46:31,  1.59s/it]
  7%|▋         | 126/1881 [03:54<45:09,  1.54s/it]
  7%|▋         | 127/1881 [03:55<43:50,  1.50s/it]
  7%|▋         | 128/1881 [03:57<43:34,  1.49s/it]
  7%|▋         | 129/1881 [03:58<40:38,  1.39s/it]
  7%|▋         | 130/1881 [03:59<40:54,  1.40s/it]
  7%|▋         | 131/1881 [04:01<40:02,  1.37s/it]
  7%|▋         | 132/1881 [04:02<43:11,  1.48s/it]
  7%|▋         | 133/1881 [04:04<40:07,  1.38s/it]
  7%|▋         | 134/1881 [04:05<41:23,  1.42s/it]
  7%|▋         | 135/1881 [04:06<39:23,  1.35s/it]
  7%|▋         | 136/1881 [04:08<39:33,  1.36s/it]
  7%|▋         | 137/1881 [04:09<40:30,  1.39s/it]
  7%|▋         | 138/1881 [04:10<40:08,  1.38s/it]
  7%|▋         | 139/1881 [04:12<38:07,  1.31s/it]
  7%|▋         | 140/1881 [04:13<36:49,  1.27s/it]
                                                  

  7%|▋         | 140/1881 [04:13<36:49,  1.27s/it]
  7%|▋         | 141/1881 [04:14<38:19,  1.32s/it]
  8%|▊         | 142/1881 [04:18<59:47,  2.06s/it]
  8%|▊         | 143/1881 [04:20<55:34,  1.92s/it]
  8%|▊         | 144/1881 [04:21<50:16,  1.74s/it]
  8%|▊         | 145/1881 [04:22<47:21,  1.64s/it]
  8%|▊         | 146/1881 [04:24<48:46,  1.69s/it]
  8%|▊         | 147/1881 [04:26<47:44,  1.65s/it]
  8%|▊         | 148/1881 [04:27<44:53,  1.55s/it]
  8%|▊         | 149/1881 [04:28<42:49,  1.48s/it]
  8%|▊         | 150/1881 [04:30<44:42,  1.55s/it]
  8%|▊         | 151/1881 [04:31<41:56,  1.45s/it]
  8%|▊         | 152/1881 [04:33<44:31,  1.55s/it]
  8%|▊         | 153/1881 [04:35<47:23,  1.65s/it]
  8%|▊         | 154/1881 [04:36<45:10,  1.57s/it]
  8%|▊         | 155/1881 [04:39<53:49,  1.87s/it]
  8%|▊         | 156/1881 [04:41<57:50,  2.01s/it]
  8%|▊         | 157/1881 [04:43<56:48,  1.98s/it]
  8%|▊         | 158/1881 [04:44<50:37,  1.76s/it]
  8%|▊         | 159/1881 [04:46<45:58,  1.60s/it]
  9%|▊         | 160/1881 [04:47<43:57,  1.53s/it]
                                                  

  9%|▊         | 160/1881 [04:47<43:57,  1.53s/it]
  9%|▊         | 161/1881 [04:49<45:55,  1.60s/it]
  9%|▊         | 162/1881 [04:50<46:09,  1.61s/it]
  9%|▊         | 163/1881 [04:52<46:32,  1.63s/it]
  9%|▊         | 164/1881 [04:53<42:32,  1.49s/it]
  9%|▉         | 165/1881 [04:55<44:13,  1.55s/it]
  9%|▉         | 166/1881 [04:56<44:01,  1.54s/it]
  9%|▉         | 167/1881 [04:58<42:41,  1.49s/it]
  9%|▉         | 168/1881 [04:59<39:30,  1.38s/it]
  9%|▉         | 169/1881 [05:01<41:29,  1.45s/it]
  9%|▉         | 170/1881 [05:02<41:19,  1.45s/it]
  9%|▉         | 171/1881 [05:06<1:03:13,  2.22s/it]
  9%|▉         | 172/1881 [05:07<55:44,  1.96s/it]  
  9%|▉         | 173/1881 [05:09<52:09,  1.83s/it]
  9%|▉         | 174/1881 [05:11<52:39,  1.85s/it]
  9%|▉         | 175/1881 [05:12<46:40,  1.64s/it]
  9%|▉         | 176/1881 [05:14<46:52,  1.65s/it]
  9%|▉         | 177/1881 [05:16<54:04,  1.90s/it]
  9%|▉         | 178/1881 [05:18<55:45,  1.96s/it]
 10%|▉         | 179/1881 [05:20<55:37,  1.96s/it]
 10%|▉         | 180/1881 [05:22<50:31,  1.78s/it]
                                                  

 10%|▉         | 180/1881 [05:22<50:31,  1.78s/it]
 10%|▉         | 181/1881 [05:23<51:49,  1.83s/it]
 10%|▉         | 182/1881 [05:26<58:07,  2.05s/it]
 10%|▉         | 183/1881 [05:27<52:46,  1.86s/it]
 10%|▉         | 184/1881 [05:29<50:41,  1.79s/it]
 10%|▉         | 185/1881 [05:30<44:46,  1.58s/it]
 10%|▉         | 186/1881 [05:32<44:00,  1.56s/it]
 10%|▉         | 187/1881 [05:33<46:02,  1.63s/it]
 10%|▉         | 188/1881 [05:35<42:43,  1.51s/it]
 10%|█         | 189/1881 [05:40<1:15:21,  2.67s/it]
 10%|█         | 190/1881 [05:45<1:38:02,  3.48s/it]
 10%|█         | 191/1881 [05:47<1:22:43,  2.94s/it]
 10%|█         | 192/1881 [05:48<1:08:36,  2.44s/it]
 10%|█         | 193/1881 [05:50<1:05:49,  2.34s/it]
 10%|█         | 194/1881 [05:52<59:16,  2.11s/it]  
 10%|█         | 195/1881 [05:55<1:07:34,  2.40s/it]
 10%|█         | 196/1881 [05:58<1:08:20,  2.43s/it]
 10%|█         | 197/1881 [05:59<58:01,  2.07s/it]  
 11%|█         | 198/1881 [06:00<50:01,  1.78s/it]
 11%|█         | 199/1881 [06:01<46:07,  1.65s/it]
 11%|█         | 200/1881 [06:03<49:25,  1.76s/it]
                                                  

 11%|█         | 200/1881 [06:03<49:25,  1.76s/it]
 11%|█         | 201/1881 [06:07<1:03:55,  2.28s/it]
 11%|█         | 202/1881 [06:08<58:00,  2.07s/it]  
 11%|█         | 203/1881 [06:10<50:57,  1.82s/it]
 11%|█         | 204/1881 [06:11<48:33,  1.74s/it]
 11%|█         | 205/1881 [06:18<1:26:53,  3.11s/it]
 11%|█         | 206/1881 [06:19<1:11:20,  2.56s/it]
 11%|█         | 207/1881 [06:20<1:01:30,  2.20s/it]
 11%|█         | 208/1881 [06:21<53:03,  1.90s/it]  
 11%|█         | 209/1881 [06:23<47:23,  1.70s/it]
 11%|█         | 210/1881 [06:24<44:00,  1.58s/it]
 11%|█         | 211/1881 [06:25<40:17,  1.45s/it]
 11%|█▏        | 212/1881 [06:26<40:06,  1.44s/it]
 11%|█▏        | 213/1881 [06:28<38:50,  1.40s/it]
 11%|█▏        | 214/1881 [06:29<37:40,  1.36s/it]
 11%|█▏        | 215/1881 [06:30<38:26,  1.38s/it]
 11%|█▏        | 216/1881 [06:32<38:15,  1.38s/it]
 12%|█▏        | 217/1881 [06:33<39:56,  1.44s/it]
 12%|█▏        | 218/1881 [06:35<44:57,  1.62s/it]
 12%|█▏        | 219/1881 [06:37<43:55,  1.59s/it]
 12%|█▏        | 220/1881 [06:38<42:15,  1.53s/it]
                                                  

 12%|█▏        | 220/1881 [06:38<42:15,  1.53s/it]
 12%|█▏        | 221/1881 [06:41<48:05,  1.74s/it]
 12%|█▏        | 222/1881 [06:42<44:16,  1.60s/it]
 12%|█▏        | 223/1881 [06:46<1:03:04,  2.28s/it]
 12%|█▏        | 224/1881 [06:47<56:13,  2.04s/it]  
 12%|█▏        | 225/1881 [06:49<54:26,  1.97s/it]
 12%|█▏        | 226/1881 [06:51<58:26,  2.12s/it]
 12%|█▏        | 227/1881 [06:56<1:14:44,  2.71s/it]
 12%|█▏        | 228/1881 [06:57<1:01:56,  2.25s/it]
 12%|█▏        | 229/1881 [06:58<55:22,  2.01s/it]  
 12%|█▏        | 230/1881 [07:00<53:49,  1.96s/it]
 12%|█▏        | 231/1881 [07:02<55:07,  2.00s/it]
 12%|█▏        | 232/1881 [07:04<50:31,  1.84s/it]
 12%|█▏        | 233/1881 [07:05<50:58,  1.86s/it]
 12%|█▏        | 234/1881 [07:07<48:58,  1.78s/it]
 12%|█▏        | 235/1881 [07:09<49:48,  1.82s/it]
 13%|█▎        | 236/1881 [07:12<56:32,  2.06s/it]
 13%|█▎        | 237/1881 [07:16<1:13:24,  2.68s/it]
 13%|█▎        | 238/1881 [07:18<1:11:18,  2.60s/it]
 13%|█▎        | 239/1881 [07:20<1:00:46,  2.22s/it]
 13%|█▎        | 240/1881 [07:20<49:52,  1.82s/it]  
                                                  

 13%|█▎        | 240/1881 [07:20<49:52,  1.82s/it]
 13%|█▎        | 241/1881 [07:22<48:39,  1.78s/it]
 13%|█▎        | 242/1881 [07:23<44:01,  1.61s/it]
 13%|█▎        | 243/1881 [07:25<41:31,  1.52s/it]
 13%|█▎        | 244/1881 [07:26<38:11,  1.40s/it]
 13%|█▎        | 245/1881 [07:28<42:17,  1.55s/it]
 13%|█▎        | 246/1881 [07:29<42:29,  1.56s/it]
 13%|█▎        | 247/1881 [07:31<41:23,  1.52s/it]
 13%|█▎        | 248/1881 [07:32<40:51,  1.50s/it]
 13%|█▎        | 249/1881 [07:33<37:25,  1.38s/it]
 13%|█▎        | 250/1881 [07:35<41:17,  1.52s/it]
 13%|█▎        | 251/1881 [07:36<38:44,  1.43s/it]
 13%|█▎        | 252/1881 [07:38<39:35,  1.46s/it]
 13%|█▎        | 253/1881 [07:39<38:26,  1.42s/it]
 14%|█▎        | 254/1881 [07:41<38:52,  1.43s/it]
 14%|█▎        | 255/1881 [07:43<47:15,  1.74s/it]
 14%|█▎        | 256/1881 [07:45<48:39,  1.80s/it]
 14%|█▎        | 257/1881 [07:47<48:21,  1.79s/it]
 14%|█▎        | 258/1881 [07:48<44:08,  1.63s/it]
 14%|█▍        | 259/1881 [07:49<39:57,  1.48s/it]
 14%|█▍        | 260/1881 [07:54<1:06:19,  2.45s/it]
                                                    

 14%|█▍        | 260/1881 [07:54<1:06:19,  2.45s/it]
 14%|█▍        | 261/1881 [07:55<58:19,  2.16s/it]  
 14%|█▍        | 262/1881 [07:57<51:18,  1.90s/it]
 14%|█▍        | 263/1881 [07:58<48:48,  1.81s/it]
 14%|█▍        | 264/1881 [07:59<43:44,  1.62s/it]
 14%|█▍        | 265/1881 [08:01<43:10,  1.60s/it]
 14%|█▍        | 266/1881 [08:02<41:07,  1.53s/it]
 14%|█▍        | 267/1881 [08:07<1:05:18,  2.43s/it]
 14%|█▍        | 268/1881 [08:09<59:41,  2.22s/it]  
 14%|█▍        | 269/1881 [08:10<55:14,  2.06s/it]
 14%|█▍        | 270/1881 [08:12<52:10,  1.94s/it]
 14%|█▍        | 271/1881 [08:14<50:38,  1.89s/it]
 14%|█▍        | 272/1881 [08:16<51:31,  1.92s/it]
 15%|█▍        | 273/1881 [08:17<49:48,  1.86s/it]
 15%|█▍        | 274/1881 [08:19<48:15,  1.80s/it]
 15%|█▍        | 275/1881 [08:20<42:47,  1.60s/it]
 15%|█▍        | 276/1881 [08:22<41:34,  1.55s/it]
 15%|█▍        | 277/1881 [08:23<42:34,  1.59s/it]
 15%|█▍        | 278/1881 [08:25<45:09,  1.69s/it]
 15%|█▍        | 279/1881 [08:27<42:08,  1.58s/it]
 15%|█▍        | 280/1881 [08:31<1:04:56,  2.43s/it]
                                                    

 15%|█▍        | 280/1881 [08:31<1:04:56,  2.43s/it]
 15%|█▍        | 281/1881 [08:33<1:04:24,  2.42s/it]
 15%|█▍        | 282/1881 [08:35<56:37,  2.12s/it]  
 15%|█▌        | 283/1881 [08:36<51:52,  1.95s/it]
 15%|█▌        | 284/1881 [08:38<46:59,  1.77s/it]
 15%|█▌        | 285/1881 [08:40<48:29,  1.82s/it]
 15%|█▌        | 286/1881 [08:41<48:16,  1.82s/it]
 15%|█▌        | 287/1881 [08:43<42:47,  1.61s/it]
 15%|█▌        | 288/1881 [08:44<40:46,  1.54s/it]
 15%|█▌        | 289/1881 [08:45<40:00,  1.51s/it]
 15%|█▌        | 290/1881 [08:48<47:02,  1.77s/it]
 15%|█▌        | 291/1881 [08:49<44:38,  1.68s/it]
 16%|█▌        | 292/1881 [08:50<41:04,  1.55s/it]
 16%|█▌        | 293/1881 [08:52<40:18,  1.52s/it]
 16%|█▌        | 294/1881 [08:54<48:16,  1.83s/it]
 16%|█▌        | 295/1881 [08:56<46:38,  1.76s/it]
 16%|█▌        | 296/1881 [08:58<46:17,  1.75s/it]
 16%|█▌        | 297/1881 [08:59<42:01,  1.59s/it]
 16%|█▌        | 298/1881 [09:03<57:11,  2.17s/it]
 16%|█▌        | 299/1881 [09:04<48:53,  1.85s/it]
 16%|█▌        | 300/1881 [09:06<49:22,  1.87s/it]
                                                  

 16%|█▌        | 300/1881 [09:06<49:22,  1.87s/it]
 16%|█▌        | 301/1881 [09:09<1:00:35,  2.30s/it]
 16%|█▌        | 302/1881 [09:10<54:36,  2.08s/it]  
 16%|█▌        | 303/1881 [09:13<55:04,  2.09s/it]
 16%|█▌        | 304/1881 [09:16<1:08:54,  2.62s/it]
 16%|█▌        | 305/1881 [09:18<1:01:17,  2.33s/it]
 16%|█▋        | 306/1881 [09:20<54:14,  2.07s/it]  
 16%|█▋        | 307/1881 [09:22<56:38,  2.16s/it]
 16%|█▋        | 308/1881 [09:24<55:43,  2.13s/it]
 16%|█▋        | 309/1881 [09:25<49:31,  1.89s/it]
 16%|█▋        | 310/1881 [09:27<45:45,  1.75s/it]
 17%|█▋        | 311/1881 [09:28<42:45,  1.63s/it]
 17%|█▋        | 312/1881 [09:30<43:51,  1.68s/it]
 17%|█▋        | 313/1881 [09:31<40:28,  1.55s/it]
 17%|█▋        | 314/1881 [09:32<38:03,  1.46s/it]
 17%|█▋        | 315/1881 [09:34<43:15,  1.66s/it]
 17%|█▋        | 316/1881 [09:36<44:17,  1.70s/it]
 17%|█▋        | 317/1881 [09:38<42:19,  1.62s/it]
 17%|█▋        | 318/1881 [09:40<49:21,  1.89s/it]
 17%|█▋        | 319/1881 [09:42<48:24,  1.86s/it]
 17%|█▋        | 320/1881 [09:43<44:56,  1.73s/it]
                                                  

 17%|█▋        | 320/1881 [09:43<44:56,  1.73s/it]
 17%|█▋        | 321/1881 [09:48<1:04:39,  2.49s/it]
 17%|█▋        | 322/1881 [09:50<1:05:13,  2.51s/it]
 17%|█▋        | 323/1881 [09:52<56:01,  2.16s/it]  
 17%|█▋        | 324/1881 [09:53<47:36,  1.83s/it]
 17%|█▋        | 325/1881 [09:54<43:07,  1.66s/it]
 17%|█▋        | 326/1881 [09:56<43:41,  1.69s/it]
 17%|█▋        | 327/1881 [10:02<1:18:50,  3.04s/it]
 17%|█▋        | 328/1881 [10:03<1:06:41,  2.58s/it]
 17%|█▋        | 329/1881 [10:05<56:50,  2.20s/it]  
 18%|█▊        | 330/1881 [10:07<59:50,  2.32s/it]
 18%|█▊        | 331/1881 [10:09<56:59,  2.21s/it]
 18%|█▊        | 332/1881 [10:11<49:55,  1.93s/it]
 18%|█▊        | 333/1881 [10:12<48:16,  1.87s/it]
 18%|█▊        | 334/1881 [10:14<43:31,  1.69s/it]
 18%|█▊        | 335/1881 [10:16<48:39,  1.89s/it]
 18%|█▊        | 336/1881 [10:17<43:02,  1.67s/it]
 18%|█▊        | 337/1881 [10:18<39:32,  1.54s/it]
 18%|█▊        | 338/1881 [10:22<58:15,  2.27s/it]
 18%|█▊        | 339/1881 [10:24<55:32,  2.16s/it]
 18%|█▊        | 340/1881 [10:26<51:10,  1.99s/it]
                                                  

 18%|█▊        | 340/1881 [10:26<51:10,  1.99s/it]
 18%|█▊        | 341/1881 [10:30<1:04:44,  2.52s/it]
 18%|█▊        | 342/1881 [10:31<58:19,  2.27s/it]  
 18%|█▊        | 343/1881 [10:36<1:16:04,  2.97s/it]
 18%|█▊        | 344/1881 [10:37<1:04:10,  2.51s/it]
 18%|█▊        | 345/1881 [10:42<1:17:51,  3.04s/it]
 18%|█▊        | 346/1881 [10:43<1:03:59,  2.50s/it]
 18%|█▊        | 347/1881 [10:46<1:06:33,  2.60s/it]
 19%|█▊        | 348/1881 [10:47<59:05,  2.31s/it]  
 19%|█▊        | 349/1881 [10:49<52:38,  2.06s/it]
 19%|█▊        | 350/1881 [10:50<48:24,  1.90s/it]
 19%|█▊        | 351/1881 [10:52<44:45,  1.76s/it]
 19%|█▊        | 352/1881 [10:53<41:14,  1.62s/it]
 19%|█▉        | 353/1881 [10:55<41:53,  1.65s/it]
 19%|█▉        | 354/1881 [10:56<38:25,  1.51s/it]
 19%|█▉        | 355/1881 [10:57<39:04,  1.54s/it]
 19%|█▉        | 356/1881 [10:59<36:54,  1.45s/it]
 19%|█▉        | 357/1881 [11:00<35:36,  1.40s/it]
 19%|█▉        | 358/1881 [11:01<36:13,  1.43s/it]
 19%|█▉        | 359/1881 [11:04<44:16,  1.75s/it]
 19%|█▉        | 360/1881 [11:05<41:27,  1.64s/it]
                                                  

 19%|█▉        | 360/1881 [11:05<41:27,  1.64s/it]
 19%|█▉        | 361/1881 [11:09<53:13,  2.10s/it]
 19%|█▉        | 362/1881 [11:12<1:00:20,  2.38s/it]
